predicted_demand,safety_stock,reorder_point,store_id,item_id
25.663023809523807,8.824343581873977,34.48736739139778,S1,M104
32.940712962962955,11.50510386496478,44.445816827927736,S1,M105
35.541123015873026,11.401794886337784,46.94291790221081,S1,M106
29.572571428571447,9.710557804885418,39.28312923345686,S1,M107
35.91905026455027,12.718597831470763,48.63764809602104,S1,M108
59.16584391534393,19.15550695016148,78.32135086550541,S1,M101
46.79224999999999,15.690625991348952,62.48287599134894,S1,M102
36.49425925925926,12.245776018046982,48.74003527730624,S1,M103
25.98743790849673,9.113847064285839,35.101284972782565,S1,M104
32.49239682539684,11.399990211804884,43.89238703720172,S1,M105
39.99113359788363,13.233331097187333,53.224464695070964,S1,M106
30.194768518518533,9.947922809545103,40.142691328063634,S1,M107
36.657578042328055,12.756735714171896,49.41431375649995,S1,M108
44.06598809523809,14.930160571153769,58.99614866639186,S1,M101
36.88663492063492,12.69344549205581,49.58008041269073,S1,M102
27.90911772486772,9.513779296064529,37.42289702093225,S1,M103
20.07548412698411,7.329189095411078,27.40467322239519,S1,M104
23.508095238095237,8.451422206600027,31.959517444695265,S1,M105
31.67826984126984,10.818620178044295,42.49689001931414,S1,M106
24.04528306878306,8.366597299429593,32.41188036821265,S1,M107
26.190755291005296,9.707823870807625,35.89857916181292,S1,M108
43.653464285714286,14.85058461910828,58.50404890482257,S1,M101
36.06482936507936,12.484213312894441,48.5490426779738,S1,M102
27.11383068783069,9.22958132978875,36.34341201761944,S1,M103
19.542283068783064,7.53721106687833,27.079494135661392,S1,M104
23.516347883597874,8.25319374410992,31.769541627707795,S1,M105
31.346523809523813,10.78355570079708,42.1300795103209,S1,M106
23.305865079365066,8.249381829296574,31.55524690866164,S1,M107
25.850227513227516,9.614131850951534,35.464359364179046,S1,M108
43.9250066137566,15.010532262109315,58.935538875865916,S1,M101
37.88388492063493,12.98021727902649,50.86410219966142,S1,M102
27.763071428571422,9.441586868839407,37.20465829741083,S1,M103
19.795555555555552,7.60408196764657,27.399637523202124,S1,M104
24.670119047619036,8.179923810655575,32.85004285827461,S1,M105
31.832892857142852,11.10347229151262,42.93636514865547,S1,M106
23.5882447089947,8.334095718185464,31.922340427180167,S1,M107
26.290138888888883,9.672446545861018,35.9625854347499,S1,M108
57.006240740740736,19.050421472679993,76.05666221342074,S1,M101
44.026936507936504,14.788302358154068,58.815238866090574,S1,M102
38.01549206349205,12.979942787218324,50.99543485071037,S1,M103
28.604880952380967,10.695730546422725,39.30061149880369,S1,M104
34.34318446368448,11.242533889556967,45.58571835324145,S1,M105
38.267141534391534,13.507198602122958,51.774340136514496,S1,M106
31.78587698412699,11.012899706674792,42.79877669080178,S1,M107
33.618149470899475,11.720833408876162,45.338982879775635,S1,M108
47.6333134920635,16.206412124989136,63.839725617052636,S1,M101
41.53619047619045,14.121845201306055,55.6580356774965,S1,M102
32.09447222222221,11.080599735310933,43.17507195753314,S1,M103
